ID,Phenotype
Cell_1821,0
Cell_2687,0
Cell_3441,0
Cell_3254,0
Cell_1566,0
Cell_2942,0
Cell_1935,0
Cell_2233,0
Cell_2579,1
Cell_2737,0
Cell_2812,0
Cell_2893,0
Cell_1258,0
Cell_2533,1
Cell_296,0
Cell_3479,1
Cell_4469,0
Cell_4656,0
Cell_4703,0
Cell_2999,0
Cell_1427,0
Cell_466,0
Cell_1474,0
Cell_2164,1
Cell_2845,0
Cell_3336,0
Cell_1270,1
Cell_3289,0
Cell_1135,0
Cell_2761,0
Cell_2085,0
Cell_1390,0
Cell_3190,0
Cell_1257,0
Cell_2071,0
Cell_2650,0
Cell_2892,0
Cell_2924,0
Cell_4636,0
Cell_1401,0
Cell_1571,0
Cell_255,0
Cell_4303,0
Cell_4239,0
Cell_3762,0
Cell_1955,0
Cell_4665,0
Cell_121,0
Cell_2502,1
Cell_4596,0
Cell_4492,0
Cell_1795,0
Cell_2408,0
Cell_589,0
Cell_4958,0
Cell_1523,0
Cell_4743,0
Cell_3390,0
Cell_1459,1
Cell_3711,0
Cell_1830,0
Cell_3060,0
Cell_4955,1
Cell_460,0
Cell_1785,0
Cell_2332,0
Cell_3094,0
Cell_1251,1
Cell_1026,0
Cell_4644,0
Cell_2013,0
Cell_4594,0
Cell_2890,0
Cell_3529,0
Cell_3077,0
Cell_3559,0
Cell_3104,0
Cell_421,0
Cell_1995,1
Cell_4252,1
Cell_1897,0
Cell_4615,1
Cell_2918,0
Cell_4247,0
Cell_2658,0
Cell_4682,0
Cell_4355,0
Cell_3727,0
Cell_2739,1
Cell_3280,1
Cell_1684,0
Cell_3971,0
Cell_1857,1
Cell_4387,0
Cell_3836,1
Cell_1073,0
Cell_1912,1
Cell_2734,0
Cell_3681,1
Cell_2034,0
Cell_1339,0
Cell_488,0
Cell_2639,0
Cell_2790,0
Cell_3463,0
Cell_2686,0
Cell_4215,1
Cell_4456,0
Cell_2048,0
Cell_653,0
Cell_86,0
Cell_2219,0
Cell_1852,0
Cell_2075,0
Cell_746,0
Cell_748,0
Cell_1717,0
Cell_3563,0
Cell_2627,0
Cell_1276,0
Cell_552,1
Cell_4930,0
Cell_2983,0
Cell_3844,1
Cell_3203,0
Cell_2674,0
Cell_4030,0
Cell_1732,0
Cell_3197,0
Cell_9,0
Cell_1102,0
Cell_2961,0
Cell_1078,0
Cell_4484,0
Cell_1694,0
Cell_3965,0
Cell_4346,0
Cell_443,0
Cell_4261,1
Cell_505,0
Cell_4203,1
Cell_1083,0
Cell_3876,0
Cell_4574,1
Cell_1621,0
Cell_2547,0
Cell_439,1
Cell_2514,1
Cell_4807,0
Cell_4845,1
Cell_1767,0
Cell_2246,0
Cell_1080,0
Cell_1355,0
Cell_190,1
Cell_1987,0
Cell_3294,0
Cell_3532,0
Cell_1712,1
Cell_4283,0
Cell_4825,0
Cell_4049,0
Cell_4336,0
Cell_145,0
Cell_562,0
Cell_4351,0
Cell_1977,0
Cell_2143,1
Cell_1743,0
Cell_3442,1
Cell_1662,0
Cell_4522,0
Cell_4339,0
Cell_680,0
Cell_1440,0
Cell_3002,1
Cell_3394,1
Cell_3633,0
Cell_3720,0
Cell_1054,0
Cell_4270,0
Cell_4802,0
Cell_56,0
Cell_2470,0
Cell_3785,0
Cell_149,0
Cell_2581,1
Cell_4279,0
Cell_1024,0
Cell_1411,1
Cell_1588,0
Cell_946,0
Cell_2871,0
Cell_3678,0
Cell_1082,1
Cell_4489,0
Cell_456,0
Cell_3671,1
Cell_709,0
Cell_2487,0
Cell_174,0
Cell_1146,0
